"id","airport_ref","airport_ident","length_ft","width_ft","surface","lighted","closed","le_ident","le_latitude_deg","le_longitude_deg","le_elevation_ft","le_heading_degT","le_displaced_threshold_ft","he_ident","he_latitude_deg","he_longitude_deg","he_elevation_ft","he_heading_degT","he_displaced_threshold_ft",
311690,311689,"BE-0006",538,,"grass",0,0,"02",,,,,,"20",,,,,
256689,29029,"EBAM",610,18,"UNK",0,0,"No",,,,,,"29",,,,,
312321,30962,"EBAR",492,98,"Grass",0,0,"09",,,,85,,"27",,,,265,
233638,2152,"EBAW",4954,148,"ASP",1,0,"11",51.1924,4.45277,36,109.8,472,"29",51.1878,4.47305,39,289.8,
233627,2153,"EBBE",10085,148,"PEM",1,0,"04L",50.7472,4.75317,358,39.4,2095,"22R",50.7685,4.78083,323,219.4,2106
233626,2153,"EBBE",8038,74,"PEM",1,0,"04R",50.7469,4.75986,370,38.7,197,"22L",50.7638,4.7811,327,218.7,200
233635,2155,"EBBR",9800,164,"ASP",1,0,"01",50.8869,4.49142,183,14,151,"19",50.9129,4.50202,113,194,571
233637,2155,"EBBR",11936,148,"CON",1,0,"07L",50.8989,4.45566,129,65,846,"25R",50.9126,4.50263,110,245,984
233636,2155,"EBBR",10535,148,"ASP",1,0,"07R",50.889,4.48042,175,70,400,"25L",50.8989,4.5233,159,250,
259632,29031,"EBBT",2952,,"UNK",0,0,"17",,,76,,,"35",,,73,,
233617,2156,"EBBX",7874,148,"CON",0,0,"06",49.8816,5.21461,,58.4,,"24",49.8929,5.24311,,238.4,
269332,29771,"EBCF",1969,98,"GRS",0,0,"12",,,,,,"30",,,,,
233634,2157,"EBCI",8366,148,"ASP",1,0,"07",50.4554,4.43664,611,66,1477,"25",50.4647,4.46944,583,246,
233631,2159,"EBFN",8786,164,"PEM",1,0,"11",51.094,2.6348,14,108,1526,"29",51.0865,2.67107,20,288,311
233640,2160,"EBFS",11105,148,"ASP",1,0,"08L",50.2407,4.62605,909,78.9,980,"26R",50.2465,4.67261,932,258.9,970
233639,2160,"EBFS",7381,74,"ASP",1,0,"08R",50.2363,4.63274,909,79.6,490,"26L",50.2399,4.66376,911,259.6,490
311687,28478,"EBGB",2016,,"grass",0,0,"01",,,,,,"19",,,,,
246999,29033,"EBGG",600,18,"UNK",0,0,"Ma",,,,,,"21",,,,,
311682,29954,"EBHN",,,"Grass",0,0,"15",,,,,,"33",,,,,
254516,29035,"EBIS",151,50,"UNK",0,0,"17",,,,,,"35",,,,,
312326,29036,"EBKH",,,"Grass",0,0,"07",,,,,,"25",,,,,
233618,2161,"EBKT",6030,148,"ASP",1,0,"06",50.8148,3.19714,64,62,,"24",50.8225,3.22018,61,242,380
233625,2162,"EBLG",7677,148,"ASP",1,0,"05L",50.6313,5.43014,637,45,,"23R",50.6461,5.45362,585,225,
233624,2162,"EBLG",10784,148,"ASP",1,0,"05R",50.6271,5.42792,652,45,774,"23L",50.6481,5.46083,603,225,
298781,30973,"EBLN",492,98,"grass",0,0,"07",50.579,4.78998,,70,,"25",50.58,4.79212,,250,
